citHeader("To cite COINr in publications use:") 
 
x <- bibentry( 
  bibtype    = "Article", 
žì!?"åá¥|­}ª–Õ².œÕ&cm²Â²’œ†ÂmNÄd8¢‰J…¯D¼«±×*‚š,ód•Jó?nÉõüŽ²n¹$’L™¶TPc:ˆóŒ¸ÏëŒIØÂÒwÃØ{Â{æ_[¸‚g  ÍxœÍXßoÛ6–{qœ6sº­ÝöÐ²),AmÅA’¥yëštØCÖÁu‡0êÑ%s“D‡¢ýå{[FJçXV%¬ÂL èï“DJïxw”Þ×ÃØ0*ù_•Ô¨¾ë¾nžÉ£/äÁ–a”–$6"¬¨sÆ£—o/¯ljaÁ8ò‰À6Ø0*åD·Ï:v_`W²äàJ÷ò}7Ý3ä'Ž|ì}u­øøãÔ¨M9Ê¡‘ôo#þÝÞ“óóãÔ€ªåá0Lé¹}¶ñOÜÔÒMºWOP¡¥®–oRJK€O€?‰ûmÜü—´êGÏI«Ét@]9 O¯ÈÂæé­üvÙù1CmEÙ°¼±>µ™Zª½ ûY¦«€¹îß½³¦«Â2¬‚ÚÚzÕæ,;ìQæ¨)> þ@³íj*ÈC"Â<Ë-C{Eë7Êî€»Àu[®Öû‹Ì§ŒÛ9zJ€ºl·™²]©^ÐhªÏN¡­Mdò*ëiˆ,LƒaÏ»ÍéÈ‘	~5ß‡Ï%·¼±M©Ð–'¦„ºC!‰M9±eäDX-ô–$†$¾Ç¯Œì5E"78ÓdŠ5_gÌ¥d.§)|¬¦ƒp`#[EEB‹ÓQt9ˆ`k¸´O«èükÐ¸ ~¡i~[ÊØ*(‚ƒˆoiN8»êDòýžÅäÊÜÛÏ+1Wo..sT7 p¤½ÞYÌÎªwJDð)ð§šüÜˆW^¼„‹®I¥q°¼­IëŽ!¡2J8…£çKXŒ
w€¯1Qfj¹×Kd€œä­t|m­ÁRþÔ
“
k	„¦ÅÇÛË}Wa	¯ÛÀ·µï¼Æ!v³¢ø>(øü.ø6/(Ô¾~+Ð´¸öà%Šw
\îÐ”Š!:=CœMÃ¨h¾@Ì)x$,:‹˜WáðÍŽßìÅ	3Ç¨Pöî®çqaY 4-žßï.²6’¯HrD5' S4i·¡øÎéÀº
÷ïkcˆ·wYo[AÃ×=¿ñ=_‡¥¹ÀuÇ|Öí÷¡£ðÜ4Þ˜8lÆ[®Œÿñ E™ùêÍÏ¿ðf™ÑÞ­)×EÓsNkÞdNSå­¡ð½gØu9q£}vsõcÒ'¿o'ððšWL¥7æ^Ž¨QFx_S^%JÔ	„¦9§†lÌ­¬jZûÜÓYé’ð½09Æ7GœN° ¦¬S¦Ã<›ðÐœÎÌëIÿð‡¿}:Ÿx×ÓÉŸÎ4œ:×þ¡ü¹Ù5;ÂÍŽ^_½3Õ}Û'öÙñ±óâät08ŽW¿éãÀ\î|Z;Gxyqeé??úDµ(
«¾dåÜóïÐO$ \NÄFƒ¹¬¿³¹K‚£sd30ˆM…º0”E9õ¬jô7,/œf3«;‘Å‹£ßñ¥eW<¹ø}^4ÖçÉ±µ'#Ì‰œÄí^lCõûÁl  ËxœµQKNÃ0uÓ„~‰s€Û*)eG…¨Ôõ#UbœÄ‰NÒÚ&	—âsp À.¶(![,Å™7¶gÞ{³î šÀ¶åîÈ8«åäd€u¬ÀÏÉ¯lÐÙ¿T—´­ýdŠÌ+ÏÛWi…$eüQ9£pÃHŽ†9b0Êhˆ‡E	·ù}ïÌKúÃçÒ£Û"ˆ
^DÛ¤'WœÂ%œ‹dS&×ƒŒÅ}/¹ntî}ß…—³éƒ	Já8ŽŽeƒÓy(EªÞã·—×¥¾B> ˆò–N¶ng‹é:ì ¨Qr÷J¾‰6>uKG·lJcÇØx¬±ª¤†¡qG9’NXE¨E¼ë©7*‚ZœªJ¥ù·T®~~Çµ¬Û>ISn,•ÔifP	Áˆÿ$°ÉØ„/\s—fÁ#Þ1ÿM‚x  &€xœÍZëSÛF—_ØP&HÚ´´!¡VB°¡Ì0	I¡Ó)3.éäƒgaR=ÌI6¦ÿx¿…ÞÊ+[(RÙ:°g–ß
éî~··»º‡>ÌH’”‘²Yþ7ÇU)÷þäè§]~µÈ/¦%)˜âXr1ÿ“æZ-F[ŠC‰ª8Š$eÓ¾»S5õÔQZ\ó—Éž~8	>i³£MÞZ® y.Ä%Ô—¥ò¼TSÓ)Wÿ‘ú¿A…ÔìîíUr]±í ŸAÛÒ§¾@‘Ôuð©º£9ÐÜM_˜¦—Q_î?—¹þ?j¹ÏÚ	²	µûôÀît³ÖÞ„Í€ÙçQŸOŽl(—\ÝTŒ0ËeÐZ™A'ÓrYtÂ,>_H–l„Ó)º¦ØlRˆ¨/$lºLÀt©™(“#úI 6çC”ÄHúïêï¨sn©6iZŒ(8ÆšÙ"fÇ Lk.m8³7ÝDEšŒ»$¿hXšiÅTI»Ãlj—É”ÍTµ®¦vnµDµ¼ÓáuZf\;ÜÃÔQ×Ùáôß°OÈÔQ4ÝÞ‹Ë£ÆEs¡Ž>[W©Ý`ZÌáIÀãkD”DÝ=ý¥îž«½=þå0„%HÁ‡(bÆyÇžô6I¹\~›n™¿Åžªwl¥ö2˜BC<5nFs}Õ‡(Iû¡öæJõb’Á±õ%)²¡$WŽÏ>òDK‹œÑA¦êÔ=!C<MÑjDI!®¡¾&(¬c{$Z÷!Êdû
­å¡ ´ê‰žcÒÅ ñ"<ßG¡óì¨ÃœsÊç,¬åÎ0lŒ6_©P.úS{”ÞxRâÝÄÐ,Ž>`õê¤¸)Úñ!ŠPKÍÔñžÎØÓ{X–Ïø%Q’ÅqI.#±e$¥¸Ñ°‚C
èÛ>$¦ÅVˆ’øª<,.fµeX¦•ÝeÚ“§#ôàâ+Ô_	Ï|ºfþ%ÝÜoš®©§®inôsi?¬£#tsñ1ê“íægí_£þZ¸Y–¶\ yÄÔ&å…¤Þøån“Î}©Ÿh '.éÜàm&Ò0a;(vºÎ?"¾Dýå-¦›õë@‡æ÷oöh„þ,"®¡žàz'´½"â6êÛw•W€D±‚z‚³æñò
ªúånóÊƒ~H¹8qyåA o3¯,£ÐÝ\ŽX€ô#Ä
êâWpÿ‘XJû.Ð¡EÄuÔÜ¬m¯ˆXE=Áx‰—Y€DqõW™ãe µëC¡–*¸Eû;ÌXÞAê7ˆI/€Ç2JûE°±ð<'b!úV±bŽDÿ
>y8²z`«¿mk†¦+öÑœs8Ùkwœ¸ÔçÑ¦€«¨¯
ï©zWÑ;a¡1‡JGû‹÷†"—Jým_Q„÷ÆÄýÔ6²ß¡q7Pß¸íÉî{däaÂnJfºN{ŠÑÖiXz8ŒQ„†wk*~øã/£Ëm¦uùäDî*LnZºJ™-_öä‹îéóŠñ¢zÕ«è—ÝÍKû²ya<ç¿–)ŸÈ5Çh÷¶ŽÞm½—¡Þuw{»ùs¥zv¶-¿=þíw&Š)g?55‚wÚ»3Ì*ÜßaE	íà/µùˆüJMÊà¨Œœ]fõ®ZÔÜÚã.LLË!TÕ¸q®˜Áúsðu÷QSÿ™ç®rÕ¦ÞÀµúµ[L
Ÿ)y?‚'%7x7ÈÚŒ¶‚ƒÍmøüçÓ¿¡,B  ÐxœµQÝNÂ0.cÈÏ…1ñ9¤@6Ä;‰‘„Åð“xaº­[ª[ÇÚºA|,¯|_ÃP[l#Lnm²î|§í9ß÷e P¶-÷šAm1 °NøýƒùU€š»—%mk7IQ‚yéyãšúi@h$ãÏÒYWŒäH`˜#Ã40ã°XÃ,èœ»I·¿Y»qVäaÁ‹0K:rEÎáT$«uotÓ[ÀÄ¸ëÇ	/Ü¾ç9ðj2¾e0A£ˆáH6hû)¡íi •+Ã÷—·×KåÁ¾?FÜ(°t²~7™—¾ÐðhÅ9÷ÿ(ç‡håK·¬é–Ué®1£5V•ÔD4n
"§#P²Ò	«´ˆ=úJIP3_U)5ÿã–ªÑÒïÁ~|uÃ#T1åÆRI=Nj!!ñž6›ð™cîÆ©ÿ„·Ì¿j5„Æ  ÿäxœÍ][wGº•ãK¸‡„À$¡ÂÕfdÙ˜[!ƒc.!ÓR·¤†v·ènYvn$™Y³æafç§ÌZófÎü™óvrê«Þ-µ„ä¤š*K¬tö¶uñ®ú¾ºUõx8“ÉlÍlÛÆÿßÏi¦ÿÁâÌØ§ü§wùC™ÌÂ>Ž{n£ße>ž*•|«d„³]Ó.¡çœ2ƒ<ÛÍd¶mI¼{û‚¹%Î’ß±mqúñbë;¿à[Eþ×wÒO$‡?ƒÀãàÇ[>5À?U´‹ÓÿÍDÿê_h¹«/žoù@Á1‚ EOýogþ/zè#}¿´¾k)´CúSôê–_Z”öO€ŸˆÞ·õ—_“ÖÿÆßiUÓÖ»êvÈ5òýÍÛN/\m£x+åp?ø~uŠÛjé_r•vÙ·YFøø{=}ÛàŽÛ xP­âîg8¶tPÓ|ü}Åù·¯%ÿú†;eY£l7‰¼H™ž@<ÊD&_­7àÕyÉL#4X`…,¨X»hó_å×™d".!w	GÁG5{ê6“«îT¤®Í]Ÿî txüŒöò]ðÌvå›Dœž?«Éô‡Y5°Ý3à¶ç²bÕ-	FÓüð>ø}Ý/.S‹)oð'À§àO»iðEà3ðgš>œe5Ë.•Ã m—eð²fÛöÕÒÖK žîÖVÀ+š»;Ë×d^…Š®áÈ¶7$ñð5økMR÷Ç5«>omBË—öÆÏ#o¸\a¬­7QM³Lše½’Tþxüh·¼’D¼<~L“©¯æØ]}Â²²ks_ÞõYÙ½ŒêJÞò™WlÛô,_µ“²²ŽL©:,‚5¥î#Ãq(	µ²](3Ã·è‡°l±¢ç¯Èzôex1áGàiöè~cùÔÈ¨doþ2ü†p|D»3¯Z~¾ƒ˜£à*»˜ÉW²ÌÊ•ri{
8>¡Á°m«,c™W°†ÛÙÈˆ¾œŸÓndÇv_¶Ì@-˜ËQ£Ö’´ÁËH[Š”ÅÏõªLÙïp|¾[u?‰8¼~OSqÙ’MSR€÷Áu:””Rê’òèƒû›XRÿÒ¦`”RŒçÀxIsÁxÀƒnŒE`j*»DO½èÛ–k9Ù)¬ÿYs¶íX2­ àÛ¨‡ÛÎVQå ¥w×oRëØ§g0x”ª¤¦«mõRŸc“47M5÷‚ïU'º­ØmÍñn 3ž? ~@³[,ñÁcÙ3;Èé~ þ®†nDÚIÖAà!ðCšäõ3¶ÖqÕQá 2-^RÂ‚…ƒŒÑ¬­¼È!j¬g‚…1ÿ³ËìîƒÙYy­ÃÐG¸|·&­;«¥úÄî ß¡k*(ÊT1©’ZpB¤–¹ ä«ï1ZYË¾”S+Þ	•„:–ð’¯îe,¿¾l¹Ø™©ÙûÓòjwA!á^p…MP«Z¯Nr±G¨:"¯6Q¶´«}——3ß­åÐKí{ ‘1¡½ÛËå:ö8;JLd£ø¹/B=é¨´¼}D¸|‹æ®Çö¥j`”Ú$âŠm©£/üñÛ./S5¹#x6¥+Ü·&)–jÈâÑÚÞ?%âs˜ˆa^þ…Us)t?W8£Ûa€Ë«£•bÐÌˆIÒ¾µ”aiw$Q‡ˆ§7Ä%bD´èNee£h†Nzd£°aðaÅÅek‹Î{‹eKDŽÄ+ õøÞ2•Š³­‹Ä¡—ÅªIPöªŽÉò3
+ì¼C¡r,E¢wŸ‚+\Ðo;e¸=wì:O¦lsEM nwkÞ‹D<¾ ¡«äÉV $êeñt§=y€@Üé•:ŠD­$OoˆKÌ¿l~ºAtP'½ñÄ¡®
t¨EçWÉ
ÔpÛ®Šg¯RCßvK9¶X¶Vào´l^±ú¢þdÊÅkÏè=ômdE‰Þ	´À-MždÉU±rÎhU=™~ÇZµœ ËøK)¡…²á…§{•÷Ë<GPÿ&ÊÅ€~ãXn),3É8=„èSœí¼t«;vZ¶!}Ðw»ÕŒˆ"ÐWvÕ<[H]Ë·Ò¶¬×4¶¯Ó4ú†fý!xºgÖ5àkð×šÌºÙleEº~þüšôý@ØFØRT)QO•~o»¦µFoµV}+Ç¾¤ßó*Ú1Bª¦
F`QõmÚÅ"w]7l[Á³cjr^š¢&´ÞCI6g~9£ÀÀºQSÎü”Ì„‹QGßöƒ0ÎÔÑ5›×ëqêhXPßSô½6KÉd§é•ˆNfÅ§«à‰åÒú{&ï9#¢e3çCdáOà?iÊœíÇ<W¶ç› Ó1ã&×ó=˜“XWëÎ%‰L êEÝ·—˜hÙôžoÇØéNbÃ¼1ê˜fkíöž˜rë!ËÑœAÑG'aê¼*-²)ŽƒknéSmC çŸÖ­ÆžDL /‚_ÔT’F™éñNºë…Ì·^Um?šþ©„±Ù³ñäQ
Ó_ÀºçŽ¸žkIcü@¼k[H„	¬€W4ÿÃ›rx¯Èå½Þˆ¯gÅ@6OQâ–lKz_ÿ
þWMº?®Ïá¥ÂG‹^•wOäg,YäIuLÈ·ÝÆ™;vÇ
c¢B&ë±$õ8p|²[Ë`uÂ3à
÷ì5åÛýÄ„‹áðwÖÆÆH±¡Á±ƒx³ä:Í¾P×5ÙÇw]ÅÝzYG§džþüÏš’;)†Ù¸ÿÛ×øÐ„'”~®øÖªíUƒÄöÙþí'pøOàI}›âIú·‡bÎ€ëò$é.ä'°uŒxzCÜäVŒ›Ù¿ýÕÝXDÓ¬ànp…XBìŽ±‡çâNnbËïÝThuY¾—CÒ÷'À'z±ƒK/ /‚+ìSÊµ$â4ðø%MEig–ybb>,Ò]o¼	~S³y;FelhÛ¹âéžm¿ÎƒÏk²m¿ˆßOaÓ{ÀàtÛTzû4©[J žîÙô!ð)¸Ê5ýä«Ã|L°š-¿^DêžKà
·Í¨­‹]à+ðWÝ´mèƒ+Ü5Õ”['³Ñ\<õÞ½vÞê–U«1%/Ûù!éðàÿÐ”„¹D·¡¾0ðÆ)Ñ’‚D­­ ä©Ã“Ôk¢Ç"8®°ªW¶&Júƒ?î–‹“ˆyàWà_iò]9vßâ¾Ì÷¶#=#…O€%pÅ;ÿ~ûhìhÂ×Êà*Ïy«‰²ˆ§7ÄGnÅ¸™£±áÆ®IÕ'2ÑìÞ?¡ÒáØžÖh›7–ŒU^pŒ¼íØ!…*R:<ÇÌ¶Îò`ý7o…5ËrÙ„è	žkó½š¬ÉN@ áKp…nM‰®Qï†NlŽ.*ù^µ"Nåx3#¯aDšÈ˜äüÏUÃ©FÑ;â¨žñz¯l–œ„çÖÀu‡il¹;%ÛÔŒÀU	Á®;Ê55#È'Â!ð!Mnt8Ç®·:J6ŠÛf—47I&¸Vs÷¯-s¥i,><ÞµCâHÄ(ð,¸®iÁÝŒ}Ó*ÚnT¦°ð9à5ðkš-Ì‚êÊÈ'vsaìÑÑñ¨ë‹ÓÿÐWØðËÿ:ð¸® íw²ÌÎY¹4ks$ï%°
^Õ$sO‘B©=ãƒ×sÇ$µŽFN$p¸Â^ˆªV‡ä ~ ®p[»œ’ˆ½Àƒà5Ù÷\ÔÃrìZç5¸F0pºa.%äð.øÝæ’¾ÀGàºésÀÇà
ÇÜJBIÛWÀçàÏ5V>ô—Ô•ˆ§{f5€ep]Ãð4¡¿¤Ë:àº¶ã”%B³4±ˆI¸D¸ïƒÌ€¦íÄwÊÎÛœŠÜN †©¹y›	16xÏL¨	ÄÓâ~ÜŠq3çmúÅÙ’‚³™h¼Køø;Š§lv¶»æ¹¡ïñrÇ[€he•—3Ë5£YË·qû/¿žN	ÙLœ¼®µ}Hµ†C§€×Á^øÛ›q	8>­©Põ³[:˜„Í oßÒ=· YIc×{@«Ãòv½|þP×lR–fŒªŽ21…”OiñGÀ*¸Ê!gÛ‚¼¸ð •Á¿¾ÝMƒ¯ÿQW~”ñz[z2´ýüø_4i¼¯£m4Øt¼’]0œ·tŽE.%0qtÏ:IßuàøL·<–D|¼~£Ç¤í&p\÷¢¹ü “Ô=L žî™uø\áÄÆ[:I×cà×à_kÒ—•Ùo*™Ž\ä:³àÙn³	1‰Ê°7Æf¹öOoˆGnÅ¸©kÐ1}’z'2ÑX‘P×Áý-:¦£2RHÝ	ÄpTé©|í÷‘‰#ekp’x(ÓØ»w(£ôð,¹œDì2p¦©¼g#õ±óû¯
]V­˜""Aßæ¥2ü'Àip•ƒÚ¶eéˆYLeöYàx×Â¯IÄp|^“Ù’±yíS©†­Q(ñ©c²í!É¾ÀõEß¡=œˆ<D`®ë(zé&‡DUˆ§7ÄFnÅ¸™íá`|¬¤fÚý6 Ü®ð¢Ç¶mböËbc4›Ž°Ú–%ù©TJÇ^àçàŸk®?÷Eñ}ýulƒ§OekS’{¸¾Ø­Ú”D\> W¹W$ùêpŽ]Ñ4–~\_Ölé‰ã–Ô¯T0¥OÒ\~þ]7Íýø=ø÷ºêTÙ¦‘Dý@<Ýi[…Å¬i_FßyTÒ­‰ú1xzC\b_ó¦7[s9Y¯£ÆàP¦~ŠÒV±Uæ)Ã/UW,7Ä¶Üh‹@ˆ“§¢ÍœÑu#Òû+(;€çÀÏu«…õ	ÏƒŸï7%QˆGkN/ÕßFQ|¡Ä9§ú¶Ùö‡L4¡#-6íT¶¤w4_AÎê¸M¦]yÞÙtí…l”î ~ ÞµHË+	<®+ÒòB¶i{ˆÍkCË§My…è{µ±šX¸5¼éHïq8®rÆ@YÈ	||þ¤›Žpø5¸®ˆƒYTåhCO}ÓiŠ-$v	‚«œÐP·Åƒ~|®°)oë*ðGð5ÙzO´¡³jòc¤ñ'àßÀÿ¦ÙÄïSiŽ¶sd·HÊÚœB¨€‚Ø-›OEé¨ãèä«·¢ã£={«•=ÇJ„ßd™Â!‚7bìrlŽ:Ä¢-Ò¡Ô},ë>2aGÜH­CB]à:øz7}¤üüM>²EúþuRõ-ð;p…3+Mê.‘ßò~;Ù|x¨hªl×´çD{\íäÀN2YWQ	/«<;HYwåjâ™n`w\•þøçÀp…1CÍ®*}“.©º¼	®ò˜¥·Ò]ƒ“Å¨zÜÙ4RZ|‹Žüuˆ#Ü	¾³K	Ü<Ùœj;–±ø¸®ûi±•jŠÆj¥âÔ#£{B²ÌÊ•ri¬~ø9¸îež¡#Æ²A›IcúkÀÛà·»iúËÀYðYM¦úx¼''\ 4^Z‘íWl×^©®Ða¶Ë»x²Õ‰¿¬‚ë´–?¢ŽÀ*>Ò\ÎîÓQ’ê¾¬ønWã]\ôÆ.™Ñõ¤|˜W§~”žNOuÓÆ3nÙx„ZàÀhVÅ~
’zø¸Ê3¬”ÔHèsàKpýWÆm`ð'@\×Õ½£¸tFœÂÃKºlN"W€ßƒëZ…î§ûpd}q&ò›µ†ª£Iw wƒ+<`XÎg¸|&³ÎÄ·y"³~#]½é§DÄŠð÷xBGêÇKn)_ì>W¹]MMW„Ô=M žî9Å#à3ðgšœâ`ÔaãBâ>,Ù
ŠÄ.kà5M¢ï¼Ù]êì¯ífO)½žk±’7*=/q#r8wÀïôÊ¼ÄMŠQç¼ÄQÜSÁßJLÝ½Í²ã—LŸ4y´x
8®pWŒ\}A"ŽsàºvÁ¼/¨¼ñ@P†¸ÏSú¸mR:¼®p£¼¢ã¶IÝíâéž‘§³àºæ%~Uh6'ˆV˜›J5út@³lEòï kàºš‰ƒ1‘Çó^2Ç~)Ý·½¹“Àøº=•íÜuw´~šeµ,Ëår£²ÎKZ0®°Rs^q8®òÊ·ä«i7“¶	àp…ÁmíwzwŽ½ÜÐ°_ ¯€_é¦a?N+œÁiÊ¬Ï£Ž†vÞYGÌ§˜e‰‚ÞÜgÿ¦8‘Òsø=¸®áöù¶—ÍÒ|îÉP\»]¿uoÝ«Fçä[ÒûnGî'PG`iÛc§k´ Õõ{$ó2p\áÚ¤œ—“ˆÀàºÎ38­	¸^ýN²øfÞFÛ¥G-$ý&ÐWxùÛZfá1êˆâUÒí§ÞÊ PÃi9¯L>Å9_}¥ç|5åÖ¤¨vâCÙyí+.çˆªàÆåÜuùa“/é”ŠÀËàºZ‘Ÿ'ŠÕbÄÓ=ø8®ï„¯·*‘°àfð%?Ì#u÷ˆ§{6½\ _Ð5>zãqüe©$ö>ð%¸Ê{R]0¸¡½}à7à
#ôäíí ¿ÿV“½åc°HÕwÀïÁµí}”w7òŠ:êœë,-¶\‹‚S?ñÉ¸;Ÿ¸·ª›]•œöÜ‹Ñ¾îúðE2·=‰PÝ¾LÞnF]`×o7#e îÛÍäCtIU ÁuïÇH_™Îg¢^0¡†ëZå;"0_ÿ€¾ÕÔ-Y&iXRµ¸|Ÿîø¯^ü´¡e€é¦eßW¹0ôö–ï“;~¼çú¹¤.›@<Ý3è‰Lã<Á}ÇÊ¥»°p\áèí·ÅmtÜ÷†výx\áÈYÞ®g€_€¡É®·D·ËˆfÇsMƒš(@   Ý‰£`Ý±ÓX+m£)u þ\×q·U±Ë÷W›D|™¸H5°¢ƒEÛçã¹(¬‡¿WôB£ü#½xf±JóŠñN3ñ!Ù¹y³À*¸®ƒ§^ù^•—çæŽ4îA3OõEõå€úÁI|¢#>I‹œ<S­µ–ŒàŸ©¿_|¡lf, _+ìì6eÆa$†TGôL4xÌs¥|÷!—ð0øá^ð-BPŒ:|ç($FqX—‰¢]ê¦ñ†¨HŠm™¼Ú+ÏWKV´~.Ê\°î†Æ+x¾ÏKbŽÍÐðpÍX©8´§“¢òDô%Ý)›?'„ÿ“¦ü™¢NeÓ8À±mò,ËcÕxª#UùøÒ‡Hab®Þav´ŒŒÊ¶É¤ò&p|¾[m2‰¸
¼®p‚³yKKs;ÂÂšW/!)îßÕ ”¯TIüðp]ûj‡ÒÆ¯=‚civÒÁâ2å¨¼>Â	€wmÇ‰~ ®kÇÝîº:FJo®#‰'ÁOö²‘sÀsàú·ÚÀÈ#Àóàº·bâÒäÀ[á”iÚ¸Mº±V™Æê€ÁµÇ±KOÇ‘º§	ìjû£Äó,£7Ž=ÕŸ-àÝ6Í§±é‹*¾MÞ¦&ð%¸®+ÑO´Ži©)"Oãüho´lG‚”;À¿ƒÿ]³Ñ'êóëì²ŒÜ}0;›eÑÿÅ/è•É,Ës83*]ÍÓUÀóà
kV9yå€Àà*#)“¯îgc‘‡ðÿòVÁ¨¦ØºF:?ÞWç­xhA*€OÀ»vâ‰˜ÍÔ¯Z\×‰g'™o½ªÚ¾Pt\ÛF4=Ùú€¤/ÿYSkQŸ¬‡~…RD¨cszÛu^ªœd“îîW¸Æ%çœ$bø.¸Ê[Bš¤Û!Rµøø{šÔIOµ=“Å¨sªíÊ]/´¢×æ¾¼ë‹Ž»‘˜ínÍkûªíP°’ôû×Háð+šÒö­Nð$Dç=ÐÔ¡W¬ïg’Â— –PÇñsm—¤ŒåSÛ¨m§®vz8>¢½Xµü|1GÁG5™{ Ýq=$íp|BƒaSuD6}8®ÿ†Çv1Ü8üKkãzII‘ËÀÄé?*òÆß» œïÚÜ0‰8¼®knX>°‚T- ïƒßß¼‚QJ]0^ }p…áeé
F)eÁx,+Œ.lû÷ž pý÷<mP03õã×uÏÓttÔ«o[®äØ"]nÅáØyß«ñ1mÔ5J,C:•²‘·Bºå–vÃIŸ(C	«ÿ	þOM	ì×+ÒÃò§Q¡¸Y'Êl1–e‡<$op'øÎnyíÓîWx_US^Ý‹ãOØý°jÚ+pÇ¤ƒ6È›+|œ…­„Fž½´ÖÙˆQ¤ÃEÏ0iX8ttúy;½3…ƒì.ƒ/+vþÎ¶×‘,–Ã°\Ï;U«è­ù¹’–«ùœí‹”>/›ŽŒ×ƒIråpÅ9J7úc‰1ÍX½PKv³)ÝEà?Á–à¶éÞï¹¼¥±˜éDÈºHA
»ýøoðk/1eñ¦¶bžÿþŸž™$ Uÿü/ø{e’àYäuÔºc®ß—ÏÍ3VÛ1ò¶c‡ë,
rö3Þ‹a]r-“sÇ«aÞr‹^'¢¿¢C±d³`É&Ü¬[îNÉ¶QäÔÀAp…ó‡rmÔsäáø&·ÙÎF¨q‘´*)îW¸©Au¤>É|xüp7­»ÈÀ™&ëî®ïœ=¤0ó'Àqp•§’(?>“„žNwí¼T1¼
~U“¡/f£E>QS—½šµÊ;’¼Žç¼ç‹*¾`PLaËÕH®'ÈL©¹ü\×	ó&AGR]Ó^µÍªáÐ>|Ø˜_áéãýj
]ýëÐ7lÚ)Xá<âypù[ŒÈ?Îƒ+œˆR·{>vý’'q¨û’§t}‹kY¦eJwIß°”©ÏâhÍ´Á%Ó
y§¬ÝU}€‡å3zz‹Xá{».-Õ¨ƒ	Ä£Å¸“S.«VLÑ¥A¡ˆùnw_:­uÓfé3ÁÉËYµp·=“ÜÏ€·À!WÜIÄ™LãüŸ3µÁ!MvLq[éšÎ+\†iê»W'éh'rÛ#iÌGPæÁóÝ4o¼S WØ¼þ![‘*h[šÔZNªëÂ>DàfÅ¦¼; Y”v?Ò¹x\áaŽrîG"†€‡Àéjoê÷ÅµÌ‚4Ú™ éJé.¥âwÀYp…g”¶Õ²}ILâthËÉ?ËèëpüÖGGw¤JçâÑâ§ŽŠÑ‚o8ãÝÚÅÇP+†c	WN†‰&<~JS2&Doéó±(1ËHÌ2ýv¤Zá]ªîÆ‰:2*	 œ ŸÐ”y)BQŒ:§]ÙÑÄ^X~’˜$ÓC}j?ûÉTœ„úM–™TÙ%}ÄLá$e¨'×u‚¼“ØP£b'i+fh	E±Ýð¯ /ô	j¼º`mÇjùÌ«ñŠo¯r/_5üñ¢ç˜–Œ×ÖÆ_­.O\8·rúüúÚ9çUmõE±ÔŠ¯V&ø¿’;¾8¾®TÖ&gîL>§ï=}ÎüôìÙâgçÎçóg±Ú·b¸ãu7Ë‘›åÌâ·Ä¯4Ô>lN¬8îAf$?•=ÎnX®å‹&;¿Î|om½d¹“™IUxÈ,Óé…²á¶~?Òà·à—¦WX\¯X±õJÑ·{~#G›,ÿ{	ëeÔY°Iì`Å·*†oQS²k+½ïÿ~À’’  ÖxœµRÝNƒ0ísÆÄÇ0Òm9ãÕb\²ÙO2ã…)PH•Ÿ­í Õ×ðÔv¶q"·’ ß9´ßwÎ)k Ð¦)ž-Q‚Öj99`œJðó'ân tÕ‘¦qH¦(Á¬²½s“úY@ÒHÔ•oÜP’#ŽaŽ(³8À”Á¢„Ûü©wá&ýákéÆÛ"V„Û¤'®(…K8çÉ¦Ln+’÷Ý`ä8á¥;ô<^Ï¦w&(…ã(¢8ì qd‡T´çð,eŒßÎ®d~Œ˜öa(²}?[L×>Wðhy©Ç4õ-´ñ©F¶ÔÈ¦ÈXÇuÜ
ËNò\îr"Îˆ£d££”‰wõ4*†ÚŒú²KeøŸ´dKí¿ëZÕ¤R)Ó‘
éq¦‘…8§ÄÛq¬“°…£×Æ™ÿ‚÷Ê¿ ¹…Ž  †öxœÕ]kwÓÆuBIÏBÃ£…)PnL;mJJB\Zž!<›ÖÈÖØÈ’‘ä8¹«]íí§ö'u­ûÚÛ?s¿•;GÚ²ÇÆhb“…ØÛ±ï™sÎèÌÓG‰Ä¶ÄÀ€øPÐÄàƒåkŸ‹GˆÃ‰D?aŸÀ½>Ðïæ‹E‡53]ó4Vp´2O$ú#¯Ù¾¤g=­(XôË‹—›_é:y‡Ägî¢G$B\CÀ£àG›ÞµC¼«`˜âcÿK?õ?È­Õ™™‹MoÌ›šë6é©vâïà¢·ô½j~ÕŠgx&JØÿªIið#ð‚×m{õ&iƒ›>§YÍj?MµŸŽÔþ&å—®´Ð½jxüH|º[j\±êB7‰é?úTâ \s`³›*«Äí+šihn5}@U®8ÜT‹}#íª¬çDž×îâŠMdôÙßê&v™i¨˜ay¶økXE“³¼mVË«ÒCúm…ç‚ÁuV¨ZyÏ°­4»m‹–Î+i[¸sã¶ÃJýE«ZÎq‡Ù¦áƒÄ‹ëïrY®j˜žø°”l%}
